address_id,bag_id,rm_id
Perc9,363100012082408,527853
Perc52,363100012165293,
Perc64,363100012168737,3314
Perc33,363100012168188,4828
Perc5,363100012127372,
Perc25,363100012139269,
id1138902922477,363100012170549,
Perc1372,363100012178174,1392
Perc103,363100012175469,
Perc24,363100012171740,5406
id1478885009093,363100012136881,
Perc45,363100012171952,328911
Perc53,363100012167914,
Perc8,363100012170988,
Perc1420,363100012171126,
Perc3,363100012171223,
Perc74,363100012169158,
Perc104,363100012170558,1938
id1323441902920,363100012167568,2148
Perc1375,363100012172482,
Perc19,363100012099815,
Perc78,363100012168624,
Perc54,363100012179077,
Perc42,363100012180767,
id1270839044988,363100012237325,
Perc38,363100012174999,518326
id1138901230480,363100012168738,46503
Perc18,363100012171370,
Perc59,363100012171348,
id1138901919538,363100012066897,
Perc34,363100012169642,
Perc110,363100012169215,
Perc106,363100012171128,
Perc76,363100012173768,
Perc21,363100012180169,
Perc37,363100012168257,458911
Perc17,363100012241810,
Perc56,363100012177688,
id1142208535744,363100012182574,1931
Perc1442,363100012179384,
Perc16,363100012148632,
Perc36,363100012118139,
Perc1376,363100012093995,
Perc111,363100012092742,
Perc11,363100012155412,5737
Perc46,363100012165489,
id1097621750909,363100012237251,526987
id1190376271258,363100012236443,
Perc93,363100012185418,
id1416184216166,363100012236693,
Perc27,363100012168261,
Perc7,363100012169852,
Perc31,363100012175220,
Perc66,363100012175221,
Perc30,363100012156839,
id1104540487036,363100012180950,
[iban],363100012237838,
id1411817946817,363100012170603,1509
