"address_id","street_name","alt_street_name","city_name","alt_city_name","country","postal_code","geodata","info","editorial_comment","created_date","modified_date","user_id"
"Perc99","Bellamystraat 49","","Amsterdam","","nl",NULL,"52.36674,4.86457","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc98","Overtoom 135-137","","Amsterdam","","nl",NULL,"52.362049,4.873135","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc93","Jodenbreestraat 25-27","","Amsterdam","","nl",NULL,"52.369289,4.902406","Het gebouw vertoont qua stijl sterke overeenkomsten met het Rozen Theater aan de Rozengracht, dat een jaar eerder door dezelfde architecten was gebouwd.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc92","Nieuwendijk 29","","Amsterdam","","nl",NULL,"52.378279,4.895497","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc90","1e Van Swindenstraat 72-76","","Amsterdam","","nl",NULL,"52.36194,4.9241","","CVL J van der Horst in functie eigenaar bios. bij bioscoop verwijderd en bij perceel toegevoegd","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc9","Ceintuurbaan 282-284","","Amsterdam","","nl",NULL,"52.352634,4.891479","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc87","Waterlooplein 80-82","","Amsterdam","","nl",NULL,"52.367784,4.902818","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc86","Haarlemmerplein 7","","Amsterdam","","nl",NULL,"52.38410,4.883972","In de nacht van 22 op 23 juni 1912 stortte het pand gedeeltelijk in toen men het tot bioscoop wilde verbouwen. Op last van de brandweer werd de rest van het pand omvergehaald. Na de bioscoop vestigden zich hier o.a. een groenteboer en een dansschool Bonel. Eind jaren 70 huurde theatergroep Gebroeders Flint de benedenverdieping. Toen zat er nog steeds een projectiecabine in. Achter de betimmerde wanden kwam de (vermoedelijk) oorspronkelijke lambrizering tevoorschijn. De cabine is in 1986 verwijderd.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc83","Weesperstraat 60-62","","Amsterdam","","nl",NULL,"52.364685,4.905845","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc8","Damrak 64","","Amsterdam","","nl",NULL,"52.37479,4.89520","In 1911 lag de hoofdingang aan de Nieuwendijk. In 1912 verhuisde de hoofdingang naar de toenmalige achterzijde, Damrak 64, maar een entree aan de Nieuwendijk bleef bestaan.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc79","Linnaeusstraat 20","","Amsterdam","","nl",NULL,"52.3593,4.92562","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc78","Lijnbaansgracht 31-32","","Amsterdam","","nl",NULL,"52.380523,4.881197","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc76","Lijnbaansgracht 236","","Amsterdam","","nl",NULL,"52.364926,4.881621","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc75","Ceintuurbaan 280","","Amsterdam","","nl",NULL,"52.352722,4.891412","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc74","Rembrandtplein 8","","Amsterdam","","nl",NULL,"52.365982,4.895599","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc73","Tuinstraat 144-146","","Amsterdam","","nl",NULL,"52.376992,4.882160","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc72","Goudsbloemstraat 52-54","","Amsterdam","","nl",NULL,"52.380842,4.884892
","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc70","Daniël Stalpertstraat 67","","Amsterdam","","nl",NULL,"52.3563093,4.8903107","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc7","Marnixstraat 402","","Amsterdam","","nl",NULL,"52.364457,4.880986","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc69","Kleine Gartmanplantsoen 4","Hirschpassage 4","Amsterdam","","nl",NULL,"52.363130,4.882788","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc66","Kalverstraat 226","","Amsterdam","","nl",NULL,"52.36739,4.89261","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc647","Coehoornstraat 6","","Amsterdam","","nl",NULL,"52.368479,4.926088","","","2017-06-12 11:34:40","2017-06-12 11:34:40",1
"Perc64","Leidseplein 12","","Amsterdam","","nl",NULL,"52.364579,4.882721","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc6","Middenweg 18-24","","Amsterdam","","nl",NULL,"52.35488,4.92882","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc59","Haarlemmerdijk 161","","Amsterdam","","nl",NULL,"52.384010,4.884694","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc57","Haarlemmerplein 33","","Amsterdam","","nl",NULL,"52.38463,4.882915","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc56","Amstelstraat 21-23","","Amsterdam","","nl",NULL,"52.366254,4.898619","In 1791 geopend als \"Hoogduitsche Schouwburg\". Sinds 1852 onder de naam \"Grand Theatre des Variétés\".","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc54","Nieuwendijk 11","","Amsterdam","","nl",NULL,"52.378647,4.895033","Op 1 april 1916 gesloten op last van de brandweer.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc53","Damstraat 20","","Amsterdam","","nl",NULL,"52.372177,4.894784","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc52","Damstraat 23","","Amsterdam","","nl",NULL,"52.372058,4.895267","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc5","Mosplein 18","","Amsterdam","","nl",NULL,"52.392197,4.913254","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc48","A. Allebéplein 4","","Amsterdam","","nl",NULL,"52.363534,4.838507","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc47","Nieuwendijk 67","","Amsterdam","","nl",NULL,"52.377260,4.896706","","CVL Madrid in functie onroerend goed bij bioscoop verwijderd en bij perceel toegevoegd","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc46","Amstel 115","","Amsterdam","","nl",NULL,"52.362353,4.903746","Theater Carré","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc45","Warmoesstraat 139","","Amsterdam","","nl",NULL,"52.373607,4.895631","Van 1880-1891 Theater De Vereeniging o.l.v. W.A. Muller. Tussen 1892-1903 sociëteit van de effectenhandelaren, die het gebouw bezaten. Daarna maakte W.A. Muller er een soort variété van.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc44","Marnixstraat 400","","Amsterdam","","nl",NULL,"52.364457,4.880986","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc42","Zeeburgerstraat 6","","Amsterdam","","nl",NULL,"52.36697,4.92508","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc4","Haarlemmerdijk 82","","Amsterdam","","nl",NULL,"52.382807,4.887195","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc38","Rozengracht 117","","Amsterdam","","nl",NULL,"52.372829,4.879017","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc37","Reguliersbreestraat 31","","Amsterdam","","nl",NULL,"52.366528,4.895019","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc36","Jan Evertsenstraat 18 b","","Amsterdam","","nl",NULL,"52.371482,4.858368","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc35","Sloterkade 162","","Amsterdam","","nl",NULL,"52.35054,4.85186","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc34","Prinsengracht 452","","Amsterdam","","nl",NULL,"52.364763,4.884371","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc33","Reguliersbreestraat 26-28","","Amsterdam","","nl",NULL,"52.366497,4.894665","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc31","Kalverstraat 224","","Amsterdam","","nl",NULL,"52.367370,4.892407","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc30","Ceintuurbaan 338-340","","Amsterdam","","nl",NULL,"52.353038,4.893937","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc3","Weteringschans 134","","Amsterdam","","nl",NULL,"52.35926,4.89748","","CVL MGM in functie onroerend goed bij bioscoop verwijderd en bij perceel toegevoegd","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc29","Haarlemmerstraat 31-39","","Amsterdam","","nl",NULL,"52.37959,4.89354","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc27","Nieuwendijk 186","","Amsterdam","","nl",NULL,"52.374694,4.893673","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc26","Nieuwendijk 69","","Amsterdam","","nl",NULL,"52.377195,4.896797","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc25","Dapperstraat 84","","Amsterdam","","nl",NULL,"52.361338,4.928263","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc24","Singel 460","","Amsterdam","","nl",NULL,"52.367553,4.888932","Odeon","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc23","Prinsengracht 245 a","","Amsterdam","","nl",NULL,"52.376023,4.884729","Op de hoek van Prinsengracht en Leliegracht.","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc22","Reguliersbreestraat 34","","Amsterdam","","nl",NULL,"52.36649,4.89505","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc21","Nieuwendijk 128-132","","Amsterdam","","nl",NULL,"52.37603,4.89556","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc2","Nieuwendijk 154","","Amsterdam","","nl",NULL,"52.375539,4.894814","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc19","Jan van Galenstraat 41","","Amsterdam","","nl",NULL,"52.37529,4.86402","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc18","Amstelstraat 20-28","","Amsterdam","","nl",NULL,"52.366097,4.899298","","CVL Madrid in functie onroerend goed bij bioscoop verwijderd en hier toegevoegd","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc17","Elandsgracht 92","","Amsterdam","","nl",NULL,"52.36954,4.88015","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc16","Apollolaan 2","","Amsterdam","","nl",NULL,"52.347946,4.884338","Uitgebrand op 3 september 1957.","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc15","Plantage Middenlaan 4","","Amsterdam","","nl",NULL,"52.367003,4.909755","","CVL Desmet en Omer in functie onroerend goed bij bioscoop verwijderd en bij perceel toegevoegd. CVL Citroen in functie eigenaar bios. bij bioscoop verwijderd en bij perceel toegevoegd","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc1466","Vondelpark 3","","Amsterdam","","nl",NULL,"52.360906,4.874951","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1442","Vijzelstraat 15","","Amsterdam","","nl",NULL,"52.366376,4.893425","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1428","Arena Boulevard","","Amsterdam","","nl",NULL,"52.312503,4.944744","14 zalen, 3250 stoelen in 2000.","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1420","Rembrandtplein 19","","Amsterdam","","nl",NULL,"52.366395,4.896741","In 1966 werd de benedenzaal van Café De Kroon omgebouwd tot een winkelgalerij met een bioscoop. Eigenaar was Caransa.","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc14","Da Costakade 74-102","","Amsterdam","","nl",NULL,"52.369819,4.871578","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc1376","Kinkerstraat 309-311","","Amsterdam","","nl",NULL,"52.364897,4.863416","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1375","Goudsbloemstraat 86","","Amsterdam","","nl",NULL,"52.380682,4.883830","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1374","Rapenburg 16 b","","Amsterdam","","nl",NULL,"52.371716,4.907675","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1373","Nieuwe Achtergracht 140-144","","Amsterdam","","nl",NULL,"52.362853,4.910293","Sinds 1945 vormt dit gebouw de achterzijde van bioscoop Kriterion, waarvan de ingang aan de Roeterstraat ligt.","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1372","Haarlemmerstraat 12 a","","Amsterdam","","nl",NULL,"52.379430,4.893838","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"Perc1278","Willibrordusstraat 19","","Amsterdam","","nl",NULL,"52.355011,4.903960","","","2017-06-12 11:34:39","2017-06-12 11:34:39",1
"Perc1270","Rembrandtplein 21-23","","Amsterdam","","nl",NULL,"52.366426,4.897005","","","2017-06-12 11:34:39","2017-06-12 11:34:39",1
"Perc1258","Heiligeweg 34-36","","Amsterdam","","nl",NULL,"52.367537,4.890498","","","2017-06-12 11:34:39","2017-06-12 11:34:39",1
"Perc12","Kleine Gartmanplantsoen 13 - 17","","Amsterdam","","nl",NULL,"52.36333,4.88363","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc111","Zonneplein 30","","Amsterdam","","nl",NULL,"52.413318,4.891252","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc110","Nieuwendijk 192","","Amsterdam","","nl",NULL,"52.374625,4.893837","Afgebrand in de nacht van 17-18 maart 1922, na de premiere van De Jantjes.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc11","Tolstraat 160","","Amsterdam","","nl",NULL,"52.352633,4.906345","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"Perc107","Roeterstraat 170","Roeterstraat 34 (tot 1985)","Amsterdam","","nl",NULL,"52.362527,4.910832","De achterzijde van Kriterion komt uit op de Nieuwe Achtergracht 140-144. Daar was in 1912 de Keurbioscoop van de Handwerkers-Vriendenkring gevestigd.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc106","Rembrandtplein 11-15","","Amsterdam","","nl",NULL,"52.366418,4.896380","1880-1929 Mille Colonnes. 1930-1964 Heck's Lunchroom.","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc105","Jodenbreestraat 23","","Amsterdam","","nl",NULL,"52.369396,4.902177","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc104","Nieuwe Herengracht 117","","Amsterdam","","nl",NULL,"52.368336,4.908180","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc103","Kalverstraat 122","","Amsterdam","","nl",NULL,"52.369770,4.891141","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"Perc102","Amstelstraat 14-18","","Amsterdam","","nl",NULL,"52.366105,4.898891","","","2017-06-12 11:34:41","2017-06-12 11:34:41",1
"id1478885009093","Aambeeldstraat 24","","Amsterdam","","nl",NULL,"52.383406,4.928919","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1416184216166","Hannie Dankbaarpassage 12","","Amsterdam","","nl",NULL,"52.366444,4.867636","De Hallen","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1411817946817","Henri Polaklaan 9","Plantage Franschelaan 9","Amsterdam","","nl",NULL,"52.368071,4.910848","Plantage Schouwburg","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"[iban]","IJpromenade 1","","Amsterdam","","nl",NULL,"52.3842029,4.9006527","Eye","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1353514618144","Warmoesstraat 169","","Amsterdam","","nl",NULL,"52.372989,4.894766","Hotel Krasnapolsky","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1323441902920","Kalverstraat 64","","Amsterdam","","nl",NULL,"52.371111,4.891667","Ca. 1895 Tijdingzaal van De Telegraaf.","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1280936528059","Warmoesstraat 194","","Amsterdam","","nl",NULL,"52.372965,4.894352","Bierhuis \"Zum Franziskaner\".","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1279365306103","Reguliersbreestraat 48","","Amsterdam","","nl",NULL,"52.366256,4.895561","ca. 1900: Taverne Louis Seize","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1270839044988","Timorplein 62","","Amsterdam","","nl",NULL,"52.365292,4.935468","Voormalige ambachtsschool.","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1190376271258","Pazzanistraat 13","","Amsterdam","","nl",NULL,"52.386237,4.873590","Westergasfabriek Cultuurpark","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1168024399680","Jodenbreestraat 8-14","","Amsterdam","","nl",NULL,"52.369353,4.901479","Het Saskiahuis","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1157469803688","Paulus Potterstraat 13","","Amsterdam","","nl",NULL,"52.358231,4.879574","Stedelijk Museum. Van 1952 tot 1974 was ook het Nederlands Filmmuseum hier gevestigd.","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1142209058681","Utrechtsestraat 105","Utrechtschestraat 105","Amsterdam","","nl",NULL,"52.362486,4.898854","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1142208535744","Nieuwe Herengracht 95","","Amsterdam","","nl",NULL,"52.367798,4.907372","Gebouw Patrimonium","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1142206139519","Nieuwezijds Voorburgwal 323","","Amsterdam","","nl",NULL,"52.370863,4.890735","Gebouw Concordia","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138903181737","Reguliersbreestraat 16","","Amsterdam","","nl",NULL,"52.366662,4.894225","Tijdingzaal","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138903085077","Vijzelstraat 17","","Amsterdam","","nl",NULL,"52.366375,4.893293","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138902922477","Plantage Kerklaan 38","","Amsterdam","","nl",NULL,"52.367120,4.912677","Artis","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138902474957","Plantage Kerklaan 61","","Amsterdam","","nl",NULL,"52.367729,4.912898","Gebouw Plancius","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138902106608","Kalverstraat 220","","Amsterdam","","nl",NULL,"52.367519,4.892290","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138901919538","Buiksloterweg 7","","Amsterdam","","nl",NULL,"52.383012,4.904930","Tolhuis over het IJ","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138901230480","Leidseplein 26","","Amsterdam","","nl",NULL,"52.363937,4.882355","Stadsschouwburg","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138901088810","Concertgebouwplein 2-6","Van Baerlestraat","Amsterdam","","nl",NULL,"52.356386,4.879436","Concertgebouw","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1138900872450","Rokin 140","","Amsterdam","","nl",NULL,"52.368144,4.892427","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1134343520650","1e Constantijn Huygensstraat 20","","Amsterdam","","nl",NULL,"52.364707,4.873501","voorheen Jan Swammerdam Instituut","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1129220261408","Rozengracht 133","","Amsterdam","","nl",NULL,"52.372785,4.878773","","","2017-06-12 11:34:38","2017-06-12 11:34:38",1
"id1104540487036","Plantage Middenlaan 24 ","","Amsterdam","","nl",NULL,"52.366434,4.911206","Hollandsche Schouwburg","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1103391720169","Leidsekade 90","","Amsterdam","","nl",NULL,"52.363991,4.880676","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1
"id1097621750909","Mauritskade 63","","Amsterdam","","nl",NULL,"52.362813,4.920461","","","2017-06-12 11:34:42","2017-06-12 11:34:42",1